meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1281,11248,2,63,4,9,SOFT,3.0,2026-07-18T22:29:06.960798Z
1281,11248,3,12,7,9,SOFT,6.0,2026-07-18T22:29:06.960798Z
1281,11248,2,41,9,9,SOFT,8.0,2026-07-18T22:29:06.960798Z
1281,11248,2,31,4,10,MEDIUM,3.0,2026-07-18T22:29:06.960798Z
1281,11248,2,5,6,10,MEDIUM,5.0,2026-07-18T22:29:06.960798Z
1281,11248,2,87,10,10,MEDIUM,9.0,2026-07-18T22:29:06.960798Z
1281,11248,1,27,1,10,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,5,11,12,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,2,44,6,13,SOFT,5.0,2026-07-18T22:29:06.960798Z
1281,11248,3,81,9,11,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,1,23,1,9,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,2,16,8,9,SOFT,7.0,2026-07-18T22:29:06.960798Z
1281,11248,3,41,10,10,SOFT,9.0,2026-07-18T22:29:06.960798Z
1281,11248,3,3,9,13,MEDIUM,8.0,2026-07-18T22:29:06.960798Z
1281,11248,3,10,10,11,MEDIUM,9.0,2026-07-18T22:29:06.960798Z
1281,11248,3,55,10,17,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,2,18,6,10,SOFT,5.0,2026-07-18T22:29:06.960798Z
1281,11248,1,6,1,12,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,87,11,12,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,12,10,12,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,63,10,12,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,5,13,15,SOFT,2.0,2026-07-18T22:29:06.960798Z
1281,11248,2,30,12,14,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,2,27,11,15,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,2,14,6,8,SOFT,5.0,2026-07-18T22:29:06.960798Z
1281,11248,2,11,8,11,SOFT,7.0,2026-07-18T22:29:06.960798Z
1281,11248,5,77,13,13,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,1,1,1,6,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,31,11,16,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,43,11,18,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,3,14,16,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,18,11,13,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,41,11,14,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,87,13,15,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,5,3,17,19,SOFT,3.0,2026-07-18T22:29:06.960798Z
1281,11248,5,41,15,17,SOFT,4.0,2026-07-18T22:29:06.960798Z
1281,11248,5,5,16,18,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,31,17,19,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,55,18,23,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,81,12,16,SOFT,3.0,2026-07-18T22:29:06.960798Z
1281,11248,3,27,16,18,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,14,9,13,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,5,12,13,15,SOFT,3.0,2026-07-18T22:29:06.960798Z
1281,11248,4,14,14,14,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,63,13,15,SOFT,3.0,2026-07-18T22:29:06.960798Z
1281,11248,5,87,16,18,MEDIUM,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,30,15,21,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,6,3,20,22,SOFT,6.0,2026-07-18T22:29:06.960798Z
1281,11248,4,10,12,20,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,6,5,19,21,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,2,6,13,21,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,11,12,18,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,6,77,14,20,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,5,31,20,22,MEDIUM,10.0,2026-07-18T22:29:06.960798Z
1281,11248,5,55,24,26,SOFT,6.0,2026-07-18T22:29:06.960798Z
1281,11248,2,1,7,13,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,4,43,19,25,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,44,14,23,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,5,81,17,19,SOFT,8.0,2026-07-18T22:29:06.960798Z
1281,11248,4,27,19,21,SOFT,8.0,2026-07-18T22:29:06.960798Z
1281,11248,4,18,14,19,SOFT,3.0,2026-07-18T22:29:06.960798Z
1281,11248,6,12,16,18,SOFT,9.0,2026-07-18T22:29:06.960798Z
1281,11248,2,23,10,20,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,3,16,10,20,SOFT,0.0,2026-07-18T22:29:06.960798Z
1281,11248,5,63,16,18,SOFT,9.0,2026-07-18T22:29:06.960798Z
1281,11249,1,55,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,23,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,18,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,14,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,77,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,3,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,6,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,63,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,31,1,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,87,1,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,11,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,55,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,41,1,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,23,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,30,1,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,18,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,14,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,27,1,5,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,5,1,5,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,1,1,5,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,10,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,43,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,77,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,81,1,5,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,87,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,11,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,23,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,18,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,14,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,77,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,12,1,3,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,63,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,44,1,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,1,16,1,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,3,4,6,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,2,6,4,6,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,2,41,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,27,6,8,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,30,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,5,6,8,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,55,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,43,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,10,4,6,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,31,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,81,6,8,SOFT,5.0,2026-07-18T22:29:10.880942Z
1281,11249,2,1,6,8,SOFT,5.0,2026-07-18T22:29:10.880942Z
1281,11249,3,63,7,9,SOFT,6.0,2026-07-18T22:29:10.880942Z
1281,11249,2,44,7,9,SOFT,6.0,2026-07-18T22:29:10.880942Z
1281,11249,2,16,7,9,SOFT,6.0,2026-07-18T22:29:10.880942Z
1281,11249,3,3,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,6,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,1,9,11,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,81,9,11,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,31,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,10,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,27,9,11,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,43,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,5,9,11,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,41,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,55,10,12,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,3,30,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,2,12,4,6,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,4,3,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,31,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,27,12,14,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,43,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,55,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,30,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,12,7,9,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,63,10,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,5,12,14,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,10,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,41,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,1,12,14,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,81,12,14,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,3,44,10,14,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,3,16,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,6,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,12,10,12,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,63,16,18,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,1,15,17,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,81,15,17,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,6,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,4,44,15,17,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,5,15,17,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,5,41,16,18,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,5,10,13,15,SOFT,3.0,2026-07-18T22:29:10.880942Z
1281,11249,4,16,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,6,16,17,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,12,13,15,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,63,19,21,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,1,18,20,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,81,18,20,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,44,18,20,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,5,18,20,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,41,19,21,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,6,10,16,18,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11249,5,16,16,18,SOFT,0.0,2026-07-18T22:29:10.880942Z
1281,11253,1,1,1,16,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,87,1,16,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,16,1,17,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,43,1,17,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,81,1,18,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,41,1,18,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,31,1,19,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,6,1,19,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,77,1,19,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,87,17,20,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,63,1,21,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,11,1,21,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,18,1,21,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,14,1,21,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,12,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,44,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,10,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,3,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,30,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,5,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,55,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,23,1,22,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,1,27,1,23,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,14,22,23,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,18,22,24,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,3,18,25,30,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,23,23,45,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,3,23,46,46,SOFT,0.0,2026-07-18T22:29:16.240759Z
1281,11253,4,23,47,47,SOFT,1.0,2026-07-18T22:29:16.240759Z
1281,11253,5,23,48,48,SOFT,2.0,2026-07-18T22:29:16.240759Z
1281,11253,6,23,49,49,SOFT,3.0,2026-07-18T22:29:16.240759Z
1281,11253,2,12,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,7,23,50,51,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,81,19,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,16,18,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,63,22,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,1,17,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,44,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,3,14,24,52,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,10,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,3,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,77,20,52,MEDIUM,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,30,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,31,20,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,27,24,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,6,20,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,5,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,41,19,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,55,23,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,43,18,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1281,11253,2,11,22,53,HARD,0.0,2026-07-18T22:29:16.240759Z
1284,11270,1,63,1,3,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,6,1,5,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,12,1,3,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,77,1,7,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,55,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,23,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,31,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,12,4,6,HARD,3.0,2026-07-18T22:31:14.146563Z
1284,11270,1,87,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,16,1,10,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,3,1,7,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,30,1,11,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,63,4,5,HARD,3.0,2026-07-18T22:31:14.146563Z
1284,11270,1,14,1,1,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,18,1,1,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,6,6,8,HARD,5.0,2026-07-18T22:31:14.146563Z
1284,11270,2,3,8,10,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,1,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,43,1,11,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,27,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,23,10,11,HARD,9.0,2026-07-18T22:31:14.146563Z
1284,11270,1,44,1,10,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,81,1,9,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,12,7,9,HARD,6.0,2026-07-18T22:31:14.146563Z
1284,11270,2,16,11,13,HARD,10.0,2026-07-18T22:31:14.146563Z
1284,11270,2,55,10,11,HARD,9.0,2026-07-18T22:31:14.146563Z
1284,11270,2,30,12,14,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,87,10,12,HARD,9.0,2026-07-18T22:31:14.146563Z
1284,11270,1,41,1,15,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,10,1,10,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,44,11,14,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,63,6,11,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,77,8,10,MEDIUM,7.0,2026-07-18T22:31:14.146563Z
1284,11270,2,31,10,12,HARD,9.0,2026-07-18T22:31:14.146563Z
1284,11270,3,3,11,13,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,6,9,14,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,55,12,16,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,14,2,8,HARD,1.0,2026-07-18T22:31:14.146563Z
1284,11270,2,18,2,9,HARD,1.0,2026-07-18T22:31:14.146563Z
1284,11270,3,23,12,20,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,43,12,12,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,11,1,7,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,27,10,15,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,16,14,19,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,44,15,17,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,81,10,14,HARD,1.0,2026-07-18T22:31:14.146563Z
1284,11270,2,1,10,16,HARD,9.0,2026-07-18T22:31:14.146563Z
1284,11270,4,12,10,24,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,18,10,14,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,55,17,18,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,1,5,1,12,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,23,21,22,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,41,16,24,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,87,13,24,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,77,11,20,MEDIUM,10.0,2026-07-18T22:31:14.146563Z
1284,11270,3,30,15,28,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,31,13,23,HARD,12.0,2026-07-18T22:31:14.146563Z
1284,11270,4,30,29,32,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,18,15,19,SOFT,5.0,2026-07-18T22:31:14.146563Z
1284,11270,4,63,12,24,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,3,14,30,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,81,15,24,HARD,16.0,2026-07-18T22:31:14.146563Z
1284,11270,4,31,24,26,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,16,20,30,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,87,25,27,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,27,16,25,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,6,15,30,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,10,11,24,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,14,9,20,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,5,13,18,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,43,13,24,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,44,18,28,HARD,17.0,2026-07-18T22:31:14.146563Z
1284,11270,3,1,17,26,HARD,16.0,2026-07-18T22:31:14.146563Z
1284,11270,3,41,25,32,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,2,11,8,17,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,77,21,25,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,18,20,22,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,23,23,31,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,55,19,29,HARD,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,63,25,27,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,6,31,33,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,5,19,21,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,87,28,30,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,3,11,18,20,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,27,26,28,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,43,25,29,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,30,33,37,MEDIUM,4.0,2026-07-18T22:31:14.146563Z
1284,11270,3,10,25,30,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,6,63,28,30,SOFT,3.0,2026-07-18T22:31:14.146563Z
1284,11270,5,44,29,35,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,6,18,23,28,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,14,21,29,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11270,6,87,31,35,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,5,43,30,33,HARD,24.0,2026-07-18T22:31:14.146563Z
1284,11270,5,77,26,33,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,11,21,25,SOFT,3.0,2026-07-18T22:31:14.146563Z
1284,11270,5,27,29,33,SOFT,3.0,2026-07-18T22:31:14.146563Z
1284,11270,5,31,27,36,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,41,33,41,MEDIUM,8.0,2026-07-18T22:31:14.146563Z
1284,11270,5,16,31,41,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,81,25,35,SOFT,17.0,2026-07-18T22:31:14.146563Z
1284,11270,4,5,22,28,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,4,1,27,35,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,6,55,30,37,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,6,6,34,40,SOFT,3.0,2026-07-18T22:31:14.146563Z
1284,11270,5,3,31,41,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,6,23,32,39,SOFT,0.0,2026-07-18T22:31:14.146563Z
1284,11270,7,63,31,34,SOFT,6.0,2026-07-18T22:31:14.146563Z
1284,11270,4,10,31,34,HARD,24.0,2026-07-18T22:31:14.146563Z
1284,11270,6,30,38,41,MEDIUM,0.0,2026-07-18T22:31:14.146563Z
1284,11276,1,41,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,30,1,2,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,23,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,31,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,55,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,87,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,18,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,27,1,3,MEDIUM,6.0,2026-07-18T22:32:02.406044Z
1284,11276,1,14,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,11,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,77,1,3,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,10,1,2,SOFT,9.0,2026-07-18T22:32:02.406044Z
1284,11276,1,43,1,2,SOFT,0.0,2026-07-18T22:32:02.406044Z
1284,11276,1,6,1,3,SOFT,3.0,2026-07-18T22:32:02.406044Z
1284,11276,1,16,1,3,SOFT,3.0,2026-07-18T22:32:02.406044Z
