meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,source_closure_retrieved_utc
1305,11468,7,63,37,39,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,1,1,1,2,MEDIUM,12.0,2026-06-12T22:52:07.833346Z
1305,11468,18,10,82,82,HARD,11.0,2026-06-12T22:52:07.833346Z
1305,11468,6,3,31,33,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,19,16,101,102,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,19,10,83,85,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,21,55,106,110,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,20,16,103,106,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,2,1,3,8,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,7,87,44,61,HARD,0.0,2026-06-12T22:52:07.833346Z
1305,11468,7,3,34,39,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,3,1,9,10,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,8,63,40,50,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,21,16,107,109,MEDIUM,4.0,2026-06-12T22:52:07.833346Z
1305,11468,15,41,116,136,HARD,0.0,2026-06-12T22:52:07.833346Z
1305,11468,8,87,62,64,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,20,10,86,91,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,9,63,51,53,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,4,1,11,13,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,16,41,137,139,MEDIUM,5.0,2026-06-12T22:52:07.833346Z
1305,11468,22,55,111,115,MEDIUM,10.0,2026-06-12T22:52:07.833346Z
1305,11468,9,87,65,67,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,21,10,92,94,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,4,5,19,43,HARD,0.0,2026-06-12T22:52:07.833346Z
1305,11468,8,3,40,44,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,23,55,116,116,MEDIUM,5.0,2026-06-12T22:52:07.833346Z
1305,11468,22,16,110,113,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,10,87,68,69,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,17,41,140,143,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,23,16,114,115,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,22,10,95,97,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,5,1,14,16,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,6,1,17,17,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,11,87,70,72,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,24,55,117,119,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,18,41,144,146,TEST_UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,23,10,98,100,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,3,77,17,21,HARD,3.0,2026-06-12T22:52:07.833346Z
1305,11468,9,3,45,50,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,19,41,147,148,TEST_UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,10,63,54,64,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,5,5,44,55,HARD,0.0,2026-06-12T22:52:07.833346Z
1305,11468,12,87,73,74,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,25,55,120,122,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,24,10,101,103,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,24,16,116,118,MEDIUM,2.0,2026-06-12T22:52:07.833346Z
1305,11468,4,77,22,24,UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,11,63,65,67,TEST_UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,20,41,149,151,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,25,10,104,106,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,13,87,75,77,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,7,1,18,30,MEDIUM,4.0,2026-06-12T22:52:07.833346Z
1305,11468,26,55,123,125,SOFT,0.0,2026-06-12T22:52:07.833346Z
1305,11468,10,3,51,53,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,5,77,25,27,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,26,10,107,109,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,25,16,119,121,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,21,41,152,154,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,6,77,28,29,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,6,5,56,62,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,22,41,155,155,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,14,87,78,80,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,11,3,54,56,TEST_UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,15,87,81,81,MEDIUM,5.0,2026-06-12T22:52:07.833346Z
1305,11468,26,16,122,124,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,23,41,156,157,UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,12,3,57,57,TEST_UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,27,10,110,112,SOFT,0.0,2026-06-12T22:52:07.833346Z
1305,11468,7,77,30,32,UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,24,41,158,158,TEST_UNKNOWN,2.0,2026-06-12T22:52:07.833346Z
1305,11468,16,87,82,82,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,28,10,113,113,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,25,41,159,159,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,17,87,83,83,MEDIUM,5.0,2026-06-12T22:52:07.833346Z
1305,11468,12,63,68,78,TEST_UNKNOWN,0.0,2026-06-12T22:52:07.833346Z
1305,11468,29,10,114,114,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,27,16,125,127,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,18,87,84,84,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,7,5,63,67,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,26,41,160,161,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,30,10,115,115,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,8,77,33,35,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,13,63,79,79,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,19,87,85,85,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,27,41,162,162,MEDIUM,5.0,2026-06-12T22:52:07.833346Z
1305,11468,14,63,80,80,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,31,10,116,116,SOFT,0.0,2026-06-12T22:52:07.833346Z
1305,11468,20,87,86,86,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,13,3,58,63,TEST_UNKNOWN,4.0,2026-06-12T22:52:07.833346Z
1305,11468,28,41,163,163,TEST_UNKNOWN,5.0,2026-06-12T22:52:07.833346Z
1305,11468,15,63,81,81,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,32,10,117,117,SOFT,5.0,2026-06-12T22:52:07.833346Z
1305,11468,8,5,68,71,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,29,41,164,164,TEST_UNKNOWN,3.0,2026-06-12T22:52:07.833346Z
1305,11468,21,87,87,87,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,9,77,36,37,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,14,3,64,64,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,28,16,128,132,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,33,10,118,118,MEDIUM,7.0,2026-06-12T22:52:07.833346Z
1305,11468,16,63,82,82,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,8,1,31,47,HARD,0.0,2026-06-12T22:52:07.833346Z
1305,11468,27,55,126,141,MEDIUM,15.0,2026-06-12T22:52:07.833346Z
1305,11468,15,3,65,65,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,22,87,88,88,MEDIUM,4.0,2026-06-12T22:52:07.833346Z
1305,11468,30,41,165,165,MEDIUM,0.0,2026-06-12T22:52:07.833346Z
1305,11468,10,77,38,38,MEDIUM,2.0,2026-06-12T22:52:07.833346Z
1305,11468,17,63,83,83,MEDIUM,16.0,2026-06-12T22:52:07.833346Z
1305,11468,29,16,133,133,MEDIUM,5.0,2026-06-12T22:52:07.833346Z
1305,11468,34,10,119,119,MEDIUM,7.0,2026-06-12T22:52:07.833346Z
1305,11468,28,55,142,142,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,16,3,66,66,MEDIUM,7.0,2026-06-12T22:52:07.833346Z
1305,11468,23,87,89,89,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,31,41,166,166,MEDIUM,6.0,2026-06-12T22:52:07.833346Z
1305,11468,9,1,48,48,HARD,0.0,2026-06-12T22:52:07.833346Z
1305,11468,11,77,39,39,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1305,11468,9,5,72,72,MEDIUM,4.0,2026-06-12T22:52:07.833346Z
1305,11468,12,77,40,40,MEDIUM,3.0,2026-06-12T22:52:07.833346Z
1279,11227,1,12,1,1,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,18,1,3,HARD,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,31,1,3,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,55,1,1,HARD,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,5,1,1,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,1,1,2,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,27,1,2,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,6,1,9,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,12,2,9,MEDIUM,1.0,2026-06-12T22:52:11.723257Z
1279,11227,1,43,1,6,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,63,1,10,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,3,1,10,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,81,1,3,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,1,3,3,MEDIUM,2.0,2026-06-12T22:52:11.723257Z
1279,11227,1,77,1,4,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,10,1,11,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,5,2,8,MEDIUM,1.0,2026-06-12T22:52:11.723257Z
1279,11227,3,1,4,7,MEDIUM,3.0,2026-06-12T22:52:11.723257Z
1279,11227,2,63,11,11,MEDIUM,10.0,2026-06-12T22:52:11.723257Z
1279,11227,1,41,1,1,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,30,1,13,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,11,1,5,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,43,7,11,MEDIUM,6.0,2026-06-12T22:52:11.723257Z
1279,11227,2,3,11,13,MEDIUM,10.0,2026-06-12T22:52:11.723257Z
1279,11227,2,6,10,12,MEDIUM,9.0,2026-06-12T22:52:11.723257Z
1279,11227,3,63,12,14,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,3,12,10,10,MEDIUM,9.0,2026-06-12T22:52:11.723257Z
1279,11227,2,81,4,8,MEDIUM,3.0,2026-06-12T22:52:11.723257Z
1279,11227,2,27,3,10,MEDIUM,2.0,2026-06-12T22:52:11.723257Z
1279,11227,1,16,1,16,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,10,12,13,MEDIUM,11.0,2026-06-12T22:52:11.723257Z
1279,11227,1,44,1,16,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,77,5,9,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,1,23,1,18,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,3,3,14,16,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,55,2,15,HARD,1.0,2026-06-12T22:52:11.723257Z
1279,11227,3,5,9,11,MEDIUM,8.0,2026-06-12T22:52:11.723257Z
1279,11227,3,6,13,15,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,16,17,19,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,31,4,18,MEDIUM,3.0,2026-06-12T22:52:11.723257Z
1279,11227,1,87,1,16,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,11,6,8,MEDIUM,5.0,2026-06-12T22:52:11.723257Z
1279,11227,2,23,19,24,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,12,11,14,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,63,15,17,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,3,16,20,24,SOFT,3.0,2026-06-12T22:52:11.723257Z
1279,11227,3,55,16,21,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,3,11,9,12,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,3,17,19,SOFT,3.0,2026-06-12T22:52:11.723257Z
1279,11227,3,81,9,13,MEDIUM,8.0,2026-06-12T22:52:11.723257Z
1279,11227,2,30,14,21,MEDIUM,13.0,2026-06-12T22:52:11.723257Z
1279,11227,3,43,12,18,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,5,12,16,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,2,87,17,19,MEDIUM,16.0,2026-06-12T22:52:11.723257Z
1279,11227,3,31,19,21,MEDIUM,18.0,2026-06-12T22:52:11.723257Z
1279,11227,4,11,13,14,SOFT,4.0,2026-06-12T22:52:11.723257Z
1279,11227,3,27,11,15,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,6,16,17,SOFT,3.0,2026-06-12T22:52:11.723257Z
1279,11227,2,44,17,24,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,5,5,17,17,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,27,16,16,SOFT,5.0,2026-06-12T22:52:11.723257Z
1279,11227,5,27,17,17,SOFT,6.0,2026-06-12T22:52:11.723257Z
1279,11227,4,31,22,24,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,3,10,14,27,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,5,63,18,23,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,5,12,15,21,MEDIUM,10.0,2026-06-12T22:52:11.723257Z
1279,11227,6,27,18,18,SOFT,7.0,2026-06-12T22:52:11.723257Z
1279,11227,3,77,10,24,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,3,87,20,25,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,6,5,18,23,MEDIUM,0.0,2026-06-12T22:52:11.723257Z
1279,11227,6,63,24,26,SOFT,6.0,2026-06-12T22:52:11.723257Z
1279,11227,2,41,2,22,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,5,3,20,27,MEDIUM,13.0,2026-06-12T22:52:11.723257Z
1279,11227,3,30,22,28,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,4,43,19,26,MEDIUM,11.0,2026-06-12T22:52:11.723257Z
1279,11227,4,55,22,30,SOFT,6.0,2026-06-12T22:52:11.723257Z
1279,11227,3,44,25,30,MEDIUM,16.0,2026-06-12T22:52:11.723257Z
1279,11227,5,6,18,24,MEDIUM,12.0,2026-06-12T22:52:11.723257Z
1279,11227,6,12,22,24,SOFT,4.0,2026-06-12T22:52:11.723257Z
1279,11227,4,81,14,21,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,7,27,19,21,SOFT,0.0,2026-06-12T22:52:11.723257Z
1279,11227,5,31,25,28,SOFT,3.0,2026-06-12T22:52:11.723257Z
1279,11227,4,16,25,33,SOFT,8.0,2026-06-12T22:52:11.723257Z
1280,11245,1,6,1,1,SOFT,3.0,2026-06-12T22:54:12.369024Z
1280,11245,1,3,1,9,SOFT,3.0,2026-06-12T22:54:12.369024Z
1280,11245,1,55,1,9,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,11,1,11,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,77,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,81,1,1,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,23,1,1,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,14,1,31,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,41,1,42,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,12,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,63,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,87,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,18,1,9,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,31,1,29,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,30,1,9,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,10,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,1,1,1,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,43,1,32,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,5,1,1,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,16,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,27,1,35,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,1,44,1,10,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,6,2,10,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,30,10,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,55,10,55,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,3,10,45,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,12,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,44,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,63,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,16,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,10,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,87,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,77,11,55,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,3,6,11,56,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,11,12,55,HARD,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,31,30,46,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,14,32,32,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,43,33,55,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,27,36,55,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,2,41,43,55,MEDIUM,0.0,2026-06-12T22:54:12.369024Z
1280,11245,3,31,47,55,SOFT,0.0,2026-06-12T22:54:12.369024Z
1281,11253,1,1,1,16,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,87,1,16,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,16,1,17,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,43,1,17,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,81,1,18,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,41,1,18,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,31,1,19,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,6,1,19,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,77,1,19,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,87,17,20,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,63,1,21,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,11,1,21,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,18,1,21,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,14,1,21,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,12,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,44,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,10,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,3,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,30,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,5,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,55,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,23,1,22,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,1,27,1,23,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,14,22,23,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,18,22,24,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,3,18,25,30,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,23,23,45,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,3,23,46,46,SOFT,0.0,2026-06-12T22:55:04.439329Z
1281,11253,4,23,47,47,SOFT,1.0,2026-06-12T22:55:04.439329Z
1281,11253,5,23,48,48,SOFT,2.0,2026-06-12T22:55:04.439329Z
1281,11253,6,23,49,49,SOFT,3.0,2026-06-12T22:55:04.439329Z
1281,11253,2,12,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,7,23,50,51,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,81,19,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,16,18,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,63,22,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,1,17,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,44,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,3,14,24,52,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,10,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,3,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,77,20,52,MEDIUM,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,30,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,31,20,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,27,24,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,6,20,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,5,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,41,19,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,55,23,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,43,18,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1281,11253,2,11,22,53,HARD,0.0,2026-06-12T22:55:04.439329Z
1285,11286,1,6,1,6,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,2,6,7,8,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,23,1,13,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,14,1,14,MEDIUM,4.0,2026-06-12T22:58:12.460631Z
1285,11286,2,14,15,15,HARD,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,87,1,17,MEDIUM,9.0,2026-06-12T22:58:12.460631Z
1285,11286,1,10,1,18,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,63,1,23,MEDIUM,6.0,2026-06-12T22:58:12.460631Z
1285,11286,1,1,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,12,1,23,MEDIUM,6.0,2026-06-12T22:58:12.460631Z
1285,11286,1,81,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,16,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,44,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,18,1,22,SOFT,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,3,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,77,1,22,SOFT,0.0,2026-06-12T22:58:12.460631Z
1285,11286,3,6,9,20,SOFT,5.0,2026-06-12T22:58:12.460631Z
1285,11286,2,87,18,22,MEDIUM,8.0,2026-06-12T22:58:12.460631Z
1285,11286,1,41,1,23,HARD,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,43,1,23,MEDIUM,8.0,2026-06-12T22:58:12.460631Z
1285,11286,1,55,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,2,23,14,22,SOFT,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,11,1,23,SOFT,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,30,1,23,MEDIUM,0.0,2026-06-12T22:58:12.460631Z
1285,11286,1,5,1,23,MEDIUM,7.0,2026-06-12T22:58:12.460631Z
1285,11286,1,27,1,23,MEDIUM,6.0,2026-06-12T22:58:12.460631Z
1285,11286,1,31,1,23,MEDIUM,7.0,2026-06-12T22:58:12.460631Z
1285,11286,2,10,19,22,SOFT,0.0,2026-06-12T22:58:12.460631Z
1286,11293,1,1,1,6,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,2,1,7,8,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,12,1,7,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,5,1,9,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,55,1,9,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,14,1,8,SOFT,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,10,1,9,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,6,1,3,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
1286,11293,1,3,1,10,MEDIUM,0.0,2026-06-12T22:59:10.294232Z
