meeting_key,session_key,date,driver_number,lap_number,category,flag,scope,sector,qualifying_phase,message,source_closure_retrieved_utc
1289,11326,2026-07-05T14:37:59+00:00,,22,SafetyCar,,,,,VSC ENDING,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:38:01+00:00,,22,Flag,DOUBLE YELLOW,Sector,11.0,,DOUBLE YELLOW IN TRACK SECTOR 11,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:38:05+00:00,,22,Flag,CLEAR,Sector,11.0,,CLEAR IN TRACK SECTOR 11,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:38:13+00:00,,22,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:39:11+00:00,31.0,23,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:39:11,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:40:10+00:00,11.0,23,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:40:10,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:40:15+00:00,31.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:40:15,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:40:20+00:00,11.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:40:19,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:40:26+00:00,31.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:40:26,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:40:48+00:00,31.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:40:47,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:41:42+00:00,11.0,24,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:41:42,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:41:49+00:00,11.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:41:49,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:41:52+00:00,11.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:41:51,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:42:17+00:00,23.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:42:16,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:42:20+00:00,18.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:42:19,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:42:27+00:00,18.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:42:26,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:42:39+00:00,18.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:42:39,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:42:44+00:00,18.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:42:43,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:42:44+00:00,77.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:42:43,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:00+00:00,77.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:42:59,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:00+00:00,,25,Other,,,,,FIA STEWARDS: PENALTY SERVED - 5 SECOND TIME PENALTY FOR CAR 44 (HAM) - FALSE START - MOVING BEFORE SIGNAL (15:03:53),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:17+00:00,,25,Other,,,,,CAR 55 (SAI) TIME 1:36.537 DELETED - TRACK LIMITS AT TURN 9 LAP 24 15:42:28,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:22+00:00,77.0,25,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:43:21,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:25+00:00,77.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:43:25,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:30+00:00,18.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:43:30,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:34+00:00,77.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:43:33,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:40+00:00,14.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 15:43:40,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:51+00:00,55.0,26,Flag,BLACK AND WHITE,Driver,,,BLACK AND WHITE FLAG FOR CAR 55 (SAI) - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:57+00:00,23.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:43:57,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:43:58+00:00,31.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:43:58,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:44:00+00:00,11.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:43:59,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:44:18+00:00,18.0,26,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:44:17,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:45:02+00:00,14.0,27,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 15:45:01,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:45:11+00:00,14.0,27,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 15:45:11,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:48:48+00:00,77.0,29,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 15:48:47,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:50:48+00:00,,30,Other,,,,,CAR 81 (PIA) TIME 1:35.894 DELETED - TRACK LIMITS AT TURN 15 LAP 28 15:49:21,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:50:50+00:00,11.0,30,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:50:49,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:51:13+00:00,31.0,30,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:51:12,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:51:24+00:00,31.0,31,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 15:51:24,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:51:41+00:00,,31,Other,,,,,CAR 18 (STR) TIME 1:38.034 DELETED - TRACK LIMITS AT TURN 18 LAP 27 15:49:06,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:51:49+00:00,18.0,31,Flag,BLACK AND WHITE,Driver,,,BLACK AND WHITE FLAG FOR CAR 18 (STR) - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:51:56+00:00,18.0,31,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:51:55,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:53:36+00:00,23.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:53:35,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:53:51+00:00,81.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 15:53:51,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:53:53+00:00,23.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:53:52,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:54:01+00:00,14.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 15:54:01,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:54:17+00:00,55.0,32,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 15:54:17,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:54:30+00:00,55.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 15:54:29,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:54:34+00:00,14.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 15:54:34,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:55:45+00:00,23.0,33,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:55:44,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:55:53+00:00,,33,Other,,,,,CAR 43 (COL) TIME 1:36.267 DELETED - TRACK LIMITS AT TURN 1 LAP 32 15:54:14,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:55:56+00:00,23.0,34,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 23 (ALB) TIMED AT 15:55:55,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:57:51+00:00,18.0,35,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:57:50,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:59:16+00:00,11.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 15:59:16,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:59:46+00:00,,36,Other,,,,,TURN 15 INCIDENT INVOLVING CARS 63 (RUS) AND 3 (VER) NOTED (15:57:46),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:59:54+00:00,18.0,36,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 15:59:54,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T14:59:55+00:00,,36,Other,,,,,CAR 3 (VER) TIME 1:34.444 DELETED - TRACK LIMITS AT TURN 15 LAP 34 15:57:45,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:01:01+00:00,14.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:01:00,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:01:04+00:00,55.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:01:04,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:01:48+00:00,81.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:01:47,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:01:59+00:00,81.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:01:58,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:02:03+00:00,,37,Other,,,,,CAR 18 (STR) TIME 1:38.557 DELETED - TRACK LIMITS AT TURN 18 LAP 33 15:58:56,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:02:06+00:00,81.0,37,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:02:05,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:02:09+00:00,,37,Other,,,,,INCIDENT INVOLVING CAR 18 (STR) NOTED - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:02:31+00:00,,38,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 18 (STR) UNDER INVESTIGATION - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:02:41+00:00,14.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:02:40,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:02:45+00:00,81.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 81 (PIA) TIMED AT 16:02:44,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:03:14+00:00,,38,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 18 (STR) - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:03:29+00:00,55.0,38,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:03:29,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:03:35+00:00,,38,Flag,YELLOW,Sector,10.0,,YELLOW IN TRACK SECTOR 10,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:03:58+00:00,31.0,39,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:03:58,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:04:02+00:00,,39,SafetyCar,,,,,VSC DEPLOYED,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:04:10+00:00,,39,Flag,DOUBLE YELLOW,Sector,10.0,,DOUBLE YELLOW IN TRACK SECTOR 10,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:04:36+00:00,,39,Other,,,,,MARSHALS ON TRACK AT TURN 9,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:04:59+00:00,,39,Other,,,,,CAR 18 (STR) TIME 1:38.557 DELETED - TRACK LIMITS AT TURN 9 LAP 33 16:01:30,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:15+00:00,,39,SafetyCar,,,,,VSC ENDING,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:18+00:00,,39,Flag,CLEAR,Sector,10.0,,CLEAR IN TRACK SECTOR 10,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:18+00:00,,39,Flag,DOUBLE YELLOW,Sector,10.0,,DOUBLE YELLOW IN TRACK SECTOR 10,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:30+00:00,,39,Flag,CLEAR,Track,,,TRACK CLEAR,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:42+00:00,31.0,39,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:05:41,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:51+00:00,,39,Other,,,,,INCIDENT INVOLVING CAR 18 (STR) NOTED - TRACK LIMITS (5TH OFFENCE),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:55+00:00,77.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:05:55,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:05:58+00:00,,40,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 18 (STR) UNDER INVESTIGATION - TRACK LIMITS (5TH OFFENCE),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:06:27+00:00,77.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:06:27,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:06:28+00:00,18.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:06:27,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:06:31+00:00,11.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:06:30,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:06:33+00:00,,40,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 18 (STR) - TRACK LIMITS (5TH OFFENCE),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:06:42+00:00,87.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:06:42,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:06:50+00:00,77.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:06:49,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:07:01+00:00,77.0,40,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:07:00,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:07:07+00:00,,40,Other,,,,,FIA STEWARDS: TURN 15 INCIDENT INVOLVING CARS 63 (RUS) AND 3 (VER) REVIEWED NO FURTHER INVESTIGATION (15:57:46),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:07:37+00:00,18.0,41,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:07:36,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:07:56+00:00,,41,Other,,,,,CAR 18 (STR) TIME 1:37.272 DELETED - TRACK LIMITS AT TURN 9 LAP 35 16:01:30,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:07:56+00:00,14.0,41,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:07:55,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:08:15+00:00,11.0,41,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:08:15,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:08:23+00:00,,41,Other,,,,,INCIDENT INVOLVING CAR 18 (STR) NOTED - TRACK LIMITS (6TH OFFENCE),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:08:49+00:00,18.0,41,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:08:48,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:09:22+00:00,,42,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 18 (STR) UNDER INVESTIGATION - TRACK LIMITS (6TH OFFENCE),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:09:27+00:00,77.0,42,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:09:26,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:09:32+00:00,77.0,42,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:09:32,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:09:52+00:00,,42,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 18 (STR) - TRACK LIMITS (6TH OFFENCE),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:11:21+00:00,31.0,43,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:11:21,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:11:36+00:00,,43,Other,,,,,CAR 12 (ANT) TIME 2:17.782 DELETED - TRACK LIMITS AT TURN 9 LAP 42 16:10:38,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:11:38+00:00,,43,Other,,,,,CAR 12 (ANT) TIME 2:17.782 DELETED - TRACK LIMITS AT TURN 15 LAP 42 16:11:09,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:11:49+00:00,11.0,43,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:11:48,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:12:00+00:00,11.0,43,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:11:59,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:12:13+00:00,87.0,44,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:12:13,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:12:43+00:00,18.0,44,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:12:43,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:13:00+00:00,,44,Other,,,,,CAR 12 (ANT) LAP DELETED - TRACK LIMITS AT TURN 6 LAP 43 16:12:00 (PIT),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:13:05+00:00,12.0,44,Flag,BLACK AND WHITE,Driver,,,BLACK AND WHITE FLAG FOR CAR 12 (ANT) - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:13:33+00:00,18.0,44,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:13:32,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:13:37+00:00,18.0,44,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:13:37,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:13:54+00:00,55.0,45,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:13:54,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:13:59+00:00,31.0,45,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 31 (OCO) TIMED AT 16:13:58,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:14:10+00:00,55.0,45,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:14:10,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:14:57+00:00,87.0,45,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 87 (BEA) TIMED AT 16:14:56,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:15:14+00:00,,46,Other,,,,,CAR 12 (ANT) TIME 2:01.316 DELETED - TRACK LIMITS AT TURN 6 LAP 44 16:14:04,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:15:15+00:00,18.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:15:14,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:15:36+00:00,14.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:15:36,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:12+00:00,,46,Other,,,,,INCIDENT INVOLVING CAR 12 (ANT) NOTED - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:18+00:00,10.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 10 (GAS) TIMED AT 16:16:17,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:26+00:00,,46,Other,,,,,FIA STEWARDS: INCIDENT INVOLVING CAR 12 (ANT) UNDER INVESTIGATION - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:28+00:00,14.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:16:27,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:39+00:00,10.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 10 (GAS) TIMED AT 16:16:39,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:44+00:00,14.0,46,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:16:43,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:53+00:00,11.0,47,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 11 (PER) TIMED AT 16:16:52,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:16:58+00:00,,47,Other,,,,,FIA STEWARDS: 5 SECOND TIME PENALTY FOR CAR 12 (ANT) - TRACK LIMITS,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:17:07+00:00,55.0,47,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:17:06,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:17:12+00:00,18.0,47,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:17:11,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:17:22+00:00,55.0,47,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 55 (SAI) TIMED AT 16:17:22,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:16+00:00,18.0,47,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:18:16,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:23+00:00,18.0,48,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 18 (STR) TIMED AT 16:18:22,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:30+00:00,,48,Flag,YELLOW,Sector,15.0,,YELLOW IN TRACK SECTOR 15,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:42+00:00,77.0,48,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 77 (BOT) TIMED AT 16:18:41,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:45+00:00,14.0,48,Flag,BLUE,Driver,,,WAVED BLUE FLAG FOR CAR 14 (ALO) TIMED AT 16:18:45,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:49+00:00,,48,Flag,DOUBLE YELLOW,Sector,15.0,,DOUBLE YELLOW IN TRACK SECTOR 15,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:50+00:00,,48,SafetyCar,,,,,SAFETY CAR DEPLOYED,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:18:50+00:00,,48,Other,,,,,OVERTAKE DISABLED,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:19:57+00:00,,48,Other,,,,,MARSHALS ON TRACK AT TURN 15,2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:22:34+00:00,,49,Other,,,,,INCIDENT INVOLVING CAR 44 (HAM) NOTED - YELLOW FLAG INFRINGEMENT (16:03:34),2026-07-26T11:16:13.236525Z
1289,11326,2026-07-05T15:23:46+00:00,,50,Flag,YELLOW,Sector,15.0,,YELLOW IN TRACK SECTOR 15,2026-07-26T11:16:13.236525Z
